0x00000000,global_tags
0x00001028,objects\vehicles\warthog\turrets\chaingun\weapon\chaingun_turret
0x00001029,objects\weapons\turret\machinegun_turret\machinegun_turret
0x0000102A,objects\weapons\turret\machinegun_turret\machinegun_turret_integrated
0x0000102B,objects\weapons\turret\plasma_cannon\plasma_cannon_integrated
0x0000102C,objects\vehicles\warthog\turrets\gauss\weapon\gauss_turret
0x0000102D,objects\vehicles\mauler\anti_infantry\weapon\anti_infantry
0x0000102E,objects\levels\multi\shrine\behemoth\weapon\behemoth_chaingun_turret
0x0000102F,objects\weapons\rifle\battle_rifle\battle_rifle_v1\battle_rifle_v1
0x00001030,objects\weapons\rifle\battle_rifle\battle_rifle_v2\battle_rifle_v2
0x00001031,objects\weapons\rifle\battle_rifle\battle_rifle_v5\battle_rifle_v5
0x00001032,objects\weapons\rifle\dmr\dmr_v1\dmr_v1
0x00001033,objects\weapons\rifle\dmr\dmr_v5\dmr_v5
0x00001034,objects\weapons\rifle\covenant_carbine\covenant_carbine_v1\covenant_carbine_v1
0x00001035,objects\weapons\rifle\covenant_carbine\covenant_carbine_v2\covenant_carbine_v2
0x00001036,objects\weapons\rifle\covenant_carbine\covenant_carbine_v3\covenant_carbine_v3
0x00001037,objects\weapons\rifle\covenant_carbine\covenant_carbine_v4\covenant_carbine_v4
0x00001038,objects\weapons\rifle\covenant_carbine\covenant_carbine_v5\covenant_carbine_v5
0x00001039,objects\weapons\rifle\covenant_carbine\covenant_carbine_v6\covenant_carbine_v6
0x0000103A,objects\equipment\autoturret\autoturret
0x0000103C,objects\vehicles\warthog\warthog_gauss
0x00001041,objects\vehicles\banshee\weapon\banshee_bomb
0x00001042,objects\weapons\support_high\rocket_launcher\projectiles\rocket
0x00001043,objects\weapons\turret\missile_pod\projectiles\missile_pod_missile
0x00001046,objects\weapons\support_low\brute_shot\projectiles\grenade\grenade
0x00001047,objects\vehicles\hornet\weapon\hornet_missile
0x00001048,objects\weapons\support_high\flak_cannon\projectiles\flak_bolt\flak_bolt
0x00001049,objects\equipment\bombrun_equipment\projectiles\bombrun_grenade
0x0000104A,objects\equipment\tripmine\tripmine
0x0000104B,objects\equipment\powerdrain\powerdrain
0x0000104C,objects\equipment\superflare\superflare
0x0000104D,objects\equipment\scrambler\scrambler
0x0000104E,objects\equipment\weapon_jammer\weapon_jammer
0x0000104F,multiplayer\hill\hill
0x00001050,fx\scenery_fx\explosions\human_explosion_huge\human_explosion_huge
0x00001051,objects\weapons\multiplayer\assault_bomb\damage_effects\bomb_explosion
0x00001052,multiplayer\sandbox\cursor_impact
0x00001053,objects\multi\shaders\koth_shield
0x00001054,ui\chud\multiplayer_intro\summary_slayer
0x00001055,ui\chud\multiplayer_intro\summary_oddball
0x00001056,ui\chud\multiplayer_intro\summary_king
0x00001057,ui\chud\multiplayer_intro\summary_editor
0x00001058,ui\chud\multiplayer_intro\summary_vip
0x00001059,ui\chud\multiplayer_intro\summary_juggernaut
0x0000105A,ui\chud\multiplayer_intro\summary_territories
0x0000105B,ui\chud\multiplayer_intro\summary_infection
0x000014FB,objects\weapons\turret\missile_pod\missile_pod
0x000014FC,objects\weapons\turret\flamethrower\flamethrower
0x000014FD,objects\weapons\support_low\sentinel_gun\sentinel_gun
0x000014FE,objects\weapons\turret\missile_pod\missile_pod_integrated
0x00001512,objects\equipment\instantcover_equipment\instantcover_equipment
0x00001613,objects\powerups\ammo_packs\ammo_large\ammo_large
0x00001614,objects\powerups\ammo_packs\ammo_small\ammo_small
0x000018F5,objects\powerups\shotgun_ammo\shotgun_ammo
0x00001987,objects\powerups\sniper_rifle_ammo\sniper_rifle_ammo
0x00002059,multiplayer\in_game_survival_messages
0x00002151,levels\ui\mainmenu\mainmenu
0x00002152,levels\ui\mainmenu\mainmenu
0x00002153,levels\ui\mainmenu\mainmenu_mainmenu_cubemaps
0x00002154,levels\ui\mainmenu\sky\sky
0x00002164,objects\characters\odst\odst
0x00002165,objects\characters\marine\marine
0x00002166,levels\ui\mainmenu\objects\hornet\hornet
0x000021E2,objects\weapons\turret\machinegun_turret\machinegun_turret
0x000026D7,levels\ui\mainmenu\mainmenu
0x000026E4,levels\multi\s3d_turf\s3d_turf
0x000026E5,levels\multi\s3d_turf\s3d_turf
0x000026E6,levels\multi\s3d_turf\s3d_turf_design
0x000026E7,levels\multi\s3d_turf\s3d_turf_s3d_turf_cubemaps
0x000026E8,levels\multi\s3d_turf\sky\sky
0x00002705,objects\powerups\smg_ammo\smg_ammo
0x00002706,objects\powerups\pistol_ammo\pistol_ammo
0x00002707,objects\powerups\battle_rifle_ammo\br_ammo
0x00002C08,levels\multi\s3d_turf\s3d_turf
0x00002C0E,levels\dlc\bunkerworld\bunkerworld
0x00002C0F,levels\dlc\bunkerworld\bunkerworld
0x00002C10,levels\dlc\bunkerworld\bunker_design
0x00002C11,levels\dlc\bunkerworld\bunkerworld_bunkerworld_cubemaps
0x00002C12,levels\dlc\bunkerworld\wind_bunkerworld
0x00002C13,levels\dlc\bunkerworld\sky\bunkerworld
0x00002C1F,objects\equipment\gravlift_equipment\gravlift_equipment
0x00002C20,objects\multi\powerups\powerup_blue\powerup_blue
0x00002C21,objects\multi\powerups\powerup_red\powerup_red
0x00002C22,objects\multi\powerups\powerup_yellow\powerup_yellow
0x0000346E,levels\dlc\bunkerworld\bunkerworld
0x00003470,levels\multi\chill\chill
0x00003471,levels\multi\chill\chill
0x00003472,levels\multi\chill\chill_design
0x00003473,levels\multi\chill\chill_chill_cubemaps
0x00003474,levels\multi\chill\sky\sky
0x00003645,levels\multi\chill\chill
0x0000364E,levels\multi\s3d_edge\s3d_edge
0x0000364F,levels\multi\s3d_edge\s3d_edge
0x00003650,levels\multi\s3d_edge\s3d_edge_design
0x00003651,levels\multi\s3d_edge\s3d_edge_s3d_edge_cubemaps
0x00003652,levels\multi\s3d_edge\sky\sky
0x00003827,levels\multi\s3d_edge\s3d_edge
0x0000382A,levels\multi\guardian\guardian
0x0000382B,levels\multi\guardian\guardian
0x0000382C,levels\multi\guardian\guardian_design
0x0000382D,levels\multi\guardian\guardian_guardian_cubemaps
0x0000382E,levels\multi\guardian\wind_guardian
0x0000382F,levels\multi\guardian\sky\sky
0x00003A71,levels\multi\guardian\guardian
0x00003A72,levels\multi\cyberdyne\cyberdyne
0x00003A73,levels\multi\cyberdyne\cyberdyne
0x00003A74,levels\multi\cyberdyne\cyberdyne_design
0x00003A75,levels\multi\cyberdyne\cyberdyne_cyberdyne_cubemaps
0x00003A76,levels\multi\cyberdyne\sky\sky
0x00003A85,objects\levels\multi\cyberdyne\security_camera\security_camera
0x00003D52,levels\multi\cyberdyne\cyberdyne
